%batchNum lastTS numPackets totalBytes avgInterAT stdInterAT avgLength stdLength ipSrc ipDst ipSrcDst ipv4 ipv6 icmp4 icmp6 ipMaskSrc[30] [29] [28] [27] [26] [25] [24] [23] [22] [21] [20] [19] [18] [17] [16] ipMaskDst[30] [29] [28] [27] [26] [25] [24] [23] [22] [21] [20] [19] [18] [17] [16] numTCP numUDP  othersL4 srcPortTCP dstPortTCP srcPortUDP dstPortUDP ipSrcPort ipDstPort tcpSyn tcpFin tcpRes flows flowsTCP flowsUDP flowsOther avgPacketsFlowTCP stdPacketsFlowTCP avgPacketsFlowUDP stdPacketsFlowUDP avgPacketsFlowOther stdPacketsFlowOther avgInterAtFlowTCP stdInterAtFlowTCP avgInterAtFlowUDP stdInterAtFlowUDP avgInterAtFlowOther stdInterAtFlowOther avgLengthFlowTCP stdLengthFlowTCP avgLengthFlowUDP stdLengthFlowUDP avgLengthFlowOther stdLengthFlowOther onePacketFlows httpPackets httpFlows sslPackets sslFlows smtpPackets smtpFlows auxFet
1 500015 46654 37573489 10.7233385516073 13.168404430858695 813.9767769329087 676.3939845047516 3370 1260 4519 46626 28 90 28 3238 3159 3070 2977 2881 2803 2733 2679 2622 2554 2475 2366 2237 2090 1903 1112 985 821 650 476 320 206 123 68 37 21 13 9 6 5 39364 6557 615 1377 39364 843 6557 4002 46627 754 589 443 5740 4180 994 566 9.417224880382776 36.69126657751407 6.596579476861167 27.32953385118632 1.295053003533569 1.9566864613747417 195191.46363636362 152140.17448987014 214746.9587525151 153799.80128759146 234866.32508833922 141475.732579051 8008.56004784689 46773.38427460132 4094.837022132797 32142.610728809548 153.47802197802199 699.39242470609 3180 28387 2723 1004 128 232 31 0
2 1000032 49495 41040465 10.107167401059142 12.652380421209202 836.8353689619314 673.4972704268625 3297 1270 4457 49433 62 103 62 3173 3107 3022 2933 2844 2767 2705 2660 2606 2544 2466 2374 2257 2093 1901 1114 987 827 659 480 318 207 120 65 36 20 12 8 5 4 42280 6478 572 1439 42280 829 6478 4003 49434 926 544 483 5765 4298 979 488 9.8371335504886 39.226066228393385 6.616956077630235 25.28838772294804 1.5102459016393444 3.9598393741227005 694302.721265705 150659.11872355785 715849.7334014301 147798.88638771063 748547.6270491803 147492.63709736997 8672.636575151233 51680.16698402759 3814.5137895812054 28263.893743347537 192.17073170731706 703.19081561887 3038 31498 2740 533 135 221 28 0
3 1500004 47909 38195876 10.439574894558817 12.659725738795352 805.933050597122 679.2855598644192 3328 1243 4461 47789 120 105 120 3196 3132 3060 2971 2878 2810 2744 2675 2621 2572 2493 2390 2269 2123 1942 1104 982 820 651 474 320 201 119 67 36 20 12 8 5 4 40471 6637 576 1358 40469 838 6637 3966 47788 877 562 488 5750 4222 1034 494 9.585741354808148 36.22533627390188 6.418762088974855 25.83336349075838 1.6214574898785425 6.043365552941319 1199207.94197063 151989.8065976263 1219021.3907156673 147349.1435922957 1241697.5829959514 139923.97732102245 8231.158493248045 47121.70300532702 3295.2127659574467 26881.645343510405 248.20218579234972 1728.1979575059881 3152 29819 2737 677 142 245 27 0
4 2000018 47724 37753718 10.484547322514363 12.849262042461953 797.6107660455486 676.637956391185 3341 1321 4522 47693 31 158 31 3205 3140 3054 2961 2869 2797 2735 2689 2638 2581 2504 2422 2327 2160 1970 1140 999 822 650 475 319 201 118 65 36 20 12 8 5 4 40842 6123 570 1448 40842 798 6123 3999 47694 922 526 481 5788 4331 955 502 9.430154698683907 36.05219221323832 6.4115183246073295 25.328108674064783 1.5119521912350598 5.26376018780691 1702046.077349342 151581.98032537542 1701886.6984293193 146933.27648448452 1751133.561752988 147678.94265882554 7985.402447471715 46473.63948049636 3283.5623036649213 27145.333044896033 171.93846153846152 1017.3659856305147 3193 30389 2732 496 154 62 18 0
5 2500009 46591 35699985 10.736783336912175 12.935219577516811 774.9355748985217 679.9761528551353 3318 1409 4661 46559 32 106 32 3175 3112 3028 2927 2836 2773 2707 2654 2589 2541 2469 2372 2265 2090 1909 1152 1007 833 660 485 325 198 117 65 36 20 12 8 5 4 39375 6344 734 1534 39375 832 6344 4144 46560 1028 606 468 5973 4354 1014 605 9.043408360128618 35.85843394872311 6.256410256410256 25.304789015916324 1.4413223140495868 4.761762296176622 2195402.555351401 152367.81024280342 2212756.322485207 153328.82358568342 2227255.0280991737 138136.0633509016 7406.887000459347 46097.47555060107 3370.3639053254437 27147.975171533533 192.90173410404626 1044.9025869357254 3395 29108 2778 508 110 43 14 0
6 3000001 47202 35561963 10.59934287228405 12.533955153761417 760.8237345428095 681.6245529089466 3349 1404 4638 47171 31 112 31 3229 3171 3103 3006 2919 2837 2775 2713 2655 2599 2534 2441 2329 2168 1960 1143 998 837 656 477 324 206 122 66 35 20 12 8 5 4 39698 6707 654 1609 39698 816 6706 4190 47172 1020 563 474 5906 4380 978 548 9.063470319634703 35.33437148470563 6.857873210633946 27.553461697829228 1.4543795620437956 4.232305371676775 2697280.600456621 151099.71299178113 2710926.437627812 154573.9944620405 2739927.5237226277 146102.12073224 7253.5584474885845 43841.75934141915 3840.513292433538 29414.90375283155 186.53645833333334 1159.586418279523 3332 28858 2693 466 111 46 15 0
7 3500010 47426 36014817 10.546708569741199 12.524330374172637 766.314417634793 681.0357537618994 3284 1475 4684 47365 61 118 61 3152 3091 3020 2938 2850 2768 2699 2644 2588 2529 2451 2363 2247 2104 1896 1161 1006 821 639 479 323 202 121 67 36 20 12 8 5 4 40279 6410 558 1586 40277 788 6410 4145 47364 1185 689 482 6064 4602 948 514 8.752498913515863 33.36365092365098 6.761603375527426 29.014564217111047 1.433852140077821 4.170724353663431 3198856.2661886136 148517.0755309246 3209562.523206751 152297.67323539304 3252138.5525291828 141234.91994994893 7133.224733753532 41683.987211468906 3337.4367088607596 26758.882472404202 170.58695652173913 894.1022519580865 3439 29089 2956 791 105 90 23 0
8 4000002 48571 38407216 10.298737410146032 12.66380671744137 798.3304302639784 675.5314497619953 3342 1282 4550 48445 126 138 126 3201 3140 3053 2970 2888 2809 2743 2691 2619 2554 2475 2385 2275 2091 1902 1068 935 784 631 461 309 200 120 67 36 20 12 8 5 4 40166 7575 566 1426 40166 792 7575 4053 48446 894 512 415 5783 4339 944 500 9.256971652454483 35.38725934558514 8.024364406779661 38.69931075022362 1.66 6.860320692212573 3687380.8398248446 148904.01365705513 3714729.6483050846 149376.66151488535 3722573.176 147167.91685420435 7706.358147038488 46150.98969104074 5215.716101694915 44542.92049193981 226.24019607843138 1386.1863769236184 3097 30469 2789 422 109 112 20 0
9 4500010 45790 35051695 10.926209985797007 13.065969820681724 771.5958659857357 679.4678653952527 3355 1269 4559 45729 61 137 61 3234 3172 3092 2996 2907 2826 2756 2708 2650 2590 2514 2412 2288 2123 1905 1111 995 824 665 491 331 204 122 66 36 20 12 8 5 4 37882 7241 469 1457 37882 861 7241 4058 45730 907 670 340 5874 4390 1017 467 8.629157175398634 31.444143629059454 7.119960668633235 28.758565053101503 1.4282655246252676 3.979067283346205 4200582.44738041 149417.56571751094 4209004.312684366 149562.23320846687 4232719.580299786 144368.60725514445 7046.382460136674 39861.59805611466 4018.678466076696 28105.999506118882 154.12745098039215 888.9084956987925 3184 27050 2896 475 126 103 25 0
10 5000032 44899 35138589 11.144506351682638 13.338135603498424 788.7173639791704 680.3422415455126 3209 1234 4378 44835 64 120 64 3079 3008 2933 2839 2755 2685 2620 2571 2518 2464 2402 2318 2196 2029 1849 1061 951 799 644 468 314 194 115 66 36 20 12 8 5 4 37635 6624 456 1441 37635 834 6624 3925 44836 864 555 438 5612 4194 984 434 8.973533619456367 30.40268997084045 6.7317073170731705 27.16550074808688 1.4746543778801844 4.7273593334208375 4695723.196471149 151001.62966825004 4711672.272357724 153822.6552629168 4740293.168202765 154237.67867796682 7494.049356223176 39986.03620978388 3741.1270325203254 27544.555788252503 151.78021978021977 887.3530183195858 2918 26602 2692 492 110 91 28 0
11 5500018 46293 35827771 10.807590887476765 12.894251652317037 779.7025744815129 677.4630159287634 3368 1454 4719 46293 0 132 0 3222 3161 3084 2989 2903 2833 2761 2719 2652 2589 2506 2415 2275 2098 1916 1150 1005 829 657 487 326 207 122 66 36 20 12 8 5 4 38313 7329 519 1601 38311 834 7329 4214 46292 1021 558 382 5924 4380 1042 502 8.747260273972604 32.25058846937532 7.0335892514395395 31.884327885080175 1.296812749003984 2.668616485039225 5200952.7673515985 152361.0579010659 5217965.555662188 150803.56270890505 5233164.679282868 144984.1397960288 7260.580497830555 41745.53501248271 3836.4443378119004 27765.539781342773 186.0 882.5407026515744 3289 27139 2695 447 118 105 27 0
12 6000009 47565 37872904 10.515636501293402 12.91707259693705 803.7808527345657 676.1040011772623 3340 1302 4590 47504 61 139 61 3213 3142 3054 2956 2871 2799 2733 2691 2622 2554 2477 2387 2257 2088 1903 1119 991 825 651 480 324 204 123 71 40 24 16 12 9 8 39573 7260 532 1397 39573 852 7259 4034 47505 934 546 495 5901 4353 1006 542 9.090971743625087 32.4347053011356 7.216699801192843 31.088822919769402 1.3505535055350553 3.2440692409152425 5696422.679531357 151136.98153801865 5703204.579522863 146614.81955337594 5752236.911439114 145358.39062842817 7754.750516884907 42669.810825136956 4070.1630218687874 28119.234074709613 104.3785046728972 495.35736651507233 3256 27465 2840 1236 110 118 33 0
13 6500003 44778 34224349 11.17276668007329 13.526094936232703 773.0936751750621 678.4434968738501 3279 1309 4497 44628 150 117 126 3161 3093 3010 2913 2836 2777 2695 2640 2580 2513 2426 2331 2215 2060 1876 1125 996 817 658 486 326 207 121 67 37 21 13 9 6 5 36779 7229 527 1364 36755 789 7227 3916 44629 854 458 332 5649 4218 944 487 8.719535324798482 33.40452449884351 7.657838983050848 32.461580942525515 1.5811088295687885 6.294451779407435 6192468.158368895 152389.44478037694 6209078.338983051 154030.81414015862 6239267.537987679 139037.529489155 7139.356414512687 42782.06490370917 4312.9915254237285 29065.481577984727 268.54597701149424 1949.520350676327 3142 25848 2726 570 112 167 36 0
14 7000025 44766 34168552 11.175867155372787 13.346892875751868 770.7173726710877 677.937306946958 3238 1293 4436 44671 95 86 95 3113 3050 2972 2883 2789 2726 2667 2614 2555 2487 2410 2310 2198 2047 1862 1110 980 817 656 478 316 202 118 67 36 20 12 8 5 4 36921 7166 498 1452 36921 812 7166 3925 44672 901 493 470 5698 4274 956 468 8.638511932615817 32.034076089133855 7.49581589958159 34.424330332316586 1.4508547008547008 4.827582785986746 6694474.484557792 149480.23774526565 6710380.276150628 150470.18647450596 6739480.63034188 142740.28159975496 7020.804632662611 41203.782231548095 4328.145397489539 33488.02310262843 147.62424242424242 675.123683393486 3032 26007 2697 556 94 179 43 0
15 7500012 44178 33187960 11.325662514156285 13.452868946778871 757.2225923475324 679.6698364044552 3257 1251 4392 44147 31 102 31 3132 3077 3014 2917 2826 2764 2702 2645 2589 2529 2459 2366 2245 2067 1871 1105 987 829 652 478 323 203 118 68 37 21 13 9 6 5 35870 7729 446 1435 35868 829 7728 3921 44146 789 496 480 5614 4159 1015 440 8.624669391680692 30.718587894330167 7.614778325123153 40.91192028828367 1.315909090909091 2.0665078140318136 7192944.411637412 150774.52877668352 7213723.523152709 151191.60749126622 7247233.090909091 148217.91648253932 6975.535353535353 39214.33797810243 4094.8689655172416 32910.90267527583 165.125 824.712395756415 3064 24546 2630 750 100 211 53 0
16 8000014 46739 36254953 10.702840386138401 12.993536683591959 783.3248638838476 676.756768735934 3271 1216 4395 46680 59 126 59 3149 3095 3025 2938 2855 2782 2717 2662 2597 2532 2451 2355 2239 2076 1887 1065 954 818 660 489 315 196 117 66 36 20 12 8 5 4 37204 8821 529 1383 37204 799 8821 3927 46681 862 566 376 5592 4049 971 572 9.188441590516177 36.69460718004489 9.084449021627188 50.29652546387687 1.2482517482517483 2.657947575608916 7694512.666337367 150198.2399297757 7711493.302780638 149389.4896838945 7749576.944055944 141252.10333631077 7445.440849592492 47666.21700250046 6268.6982492276 59461.36682027174 106.88780487804878 329.71723288074674 3052 26939 2593 441 98 281 44 0
17 8500035 44573 33047418 11.223850781109714 13.451948894923984 746.7571121907129 680.852955664878 3157 1255 4255 44542 31 66 31 3024 2960 2890 2791 2705 2634 2570 2517 2460 2394 2325 2248 2129 1976 1794 1108 982 846 677 493 330 206 122 68 37 21 13 9 6 5 36742 7292 442 1372 36742 787 7292 3777 44543 790 521 399 5334 3994 935 405 9.199298948422634 33.01769225737929 7.798930481283422 40.83267015358728 1.3308641975308642 2.0 8195401.419379069 152752.06339780794 8207465.838502673 155352.44215099444 8232889.513580247 149896.51916405943 7336.463194792188 41571.36389262553 3969.557219251337 26911.062953766883 221.71612903225807 1350.967433527401 2817 25013 2536 870 107 334 44 0
18 9000026 43184 31339469 11.582233032198285 13.67286056583678 732.3766358197794 679.3387828984131 3150 1237 4251 43069 115 77 115 3012 2950 2873 2779 2691 2626 2558 2507 2447 2380 2305 2219 2113 1970 1785 1100 972 823 659 485 324 202 120 64 35 20 12 8 5 4 35431 7085 476 1402 35431 767 7085 3787 43070 832 470 405 5423 4074 947 402 8.696858124693176 33.84832175479461 7.481520591341077 33.49100337831291 1.6616915422885572 6.493969648146254 8696458.42562592 152724.2492898428 8710877.880675819 150775.50031776668 8752745.228855722 148166.529084239 6703.053019145803 42435.9812912544 4218.338965153115 30544.623960547222 244.0794701986755 1155.158255836182 2869 24094 2559 632 103 368 41 0
19 9500003 45584 34005306 10.973772578627395 13.06424825415849 753.6070827054339 681.44530695037 3222 1256 4355 45517 67 110 67 3088 3026 2948 2847 2764 2696 2636 2577 2523 2471 2377 2295 2165 2001 1795 1115 999 837 672 497 322 202 120 65 36 20 12 8 5 4 37381 7424 602 1372 37379 817 7424 3924 45516 908 596 470 5683 4191 981 511 8.919350990217131 38.87305048391595 7.5677879714576965 38.433203237709854 1.5244618395303327 4.5102622710242315 9193309.512526844 149484.48045338923 9211013.276248725 146474.58070577894 9238825.430528376 146416.84517418497 7171.2563245823385 50748.65990599805 3996.6544342507646 27913.834490212786 209.40782122905028 1032.7200213310966 3093 26499 2705 466 127 183 42 0
20 10000005 46042 35259216 10.863042864281214 13.13235772585861 772.9156491812622 677.8648278451734 3182 1246 4255 45950 92 122 92 3066 3011 2941 2868 2779 2713 2656 2602 2548 2487 2409 2318 2201 2046 1854 1096 976 826 656 490 322 205 120 66 36 20 12 8 5 4 37190 8153 485 1396 37190 826 8153 3823 45951 783 436 352 5488 3981 1016 491 9.341873901029892 35.027498437975936 8.024606299212598 47.37005640797241 1.4236252545824848 4.400981190357654 9696443.005777443 150868.10087307633 9713670.893700788 148507.93479407483 9737545.022403259 147067.7339428452 7545.047475508666 43917.239619708234 5108.637438423645 48566.53151414342 202.9081081081081 1398.277353301825 3063 27130 2472 537 100 133 42 0
21 10500001 46355 34585026 10.789331722158686 12.933870468141654 750.9080507186591 681.793353012921 3256 1443 4688 46355 0 133 0 3140 3079 3000 2915 2834 2763 2701 2647 2592 2522 2448 2362 2231 2069 1887 1220 1071 889 675 473 306 195 117 64 35 19 11 7 4 3 38472 7281 469 1646 38472 790 7280 4133 46355 1069 492 483 5821 4369 960 492 8.805676356145572 34.43113879669481 7.584375 40.898718908216836 1.2235772357723578 1.5843492675625588 1.0197850043030443E7 152201.2470932008 1.0226489229166666E7 156926.27648239196 1.0234221418699186E7 144673.01404940814 7041.0359349965665 43099.97152586711 3943.1427083333333 25259.765876640828 168.69955156950672 1142.1493152368319 3321 27616 2647 749 358 158 37 0
22 11000032 46522 35522162 10.75054285898566 12.849391944649998 770.1869389879016 677.9989909241771 3192 1361 4536 46461 61 140 61 3075 3013 2935 2845 2765 2710 2653 2604 2546 2488 2419 2308 2204 2044 1862 1175 1029 850 658 467 314 196 117 66 36 20 12 8 5 4 38904 6934 483 1546 38904 796 6933 4004 46462 805 507 425 5695 4229 963 503 9.199337904942066 35.99010991022674 7.200415368639668 30.72902707344607 1.359840954274354 3.1795194505430704 1.0687288826200048E7 148797.6188864624 1.071573123364486E7 155629.18445684604 1.0739408765407555E7 151644.30862181302 7465.8744384015135 45718.16281215698 4077.5742471443405 29044.354021075378 108.49282296650718 437.1937314871688 2973 27232 2551 1329 323 124 30 0
23 11829572 30891 24391828 26.868242914979756 2956.4861814466544 796.4765387755102 679.6871596821104 2418 1165 3409 30829 62 91 62 2325 2282 2229 2165 2102 2049 1995 1957 1918 1875 1818 1745 1676 1578 1440 1016 892 745 581 416 281 190 112 62 36 20 12 8 5 4 25303 5149 286 1263 25302 542 5149 3112 30829 544 480 277 4222 3272 649 301 7.733190709046455 29.23910785015269 7.933744221879815 36.94657367910559 1.458471760797342 3.6266822193660393 1.1115128138753057E7 88345.07662657069 1.1132085745762711E7 96725.12918437192 1.1145195810631229E7 94941.26563750084 6527.684805869764 38930.886708547856 4664.856702619414 31715.54298126239 93.61940298507463 201.9323626972101 2182 18486 2024 547 265 88 25 0
24 12000003 17195 13537008 9.913564448580734 12.45239188873293 793.2226063518107 678.3871594531132 1738 845 2327 17195 0 43 0 1672 1644 1613 1570 1525 1488 1459 1435 1406 1365 1327 1292 1239 1177 1095 768 697 591 483 370 257 178 107 62 34 19 11 7 4 3 14257 2680 215 831 14257 382 2680 2098 17195 247 227 138 2815 2176 448 191 6.551930147058823 20.858559482295767 5.982142857142857 22.04181294397407 1.350785340314136 2.7892839066760278 1.1897693954044119E7 49656.85602224779 1.189820991294643E7 52757.53276460606 1.1916439052356021E7 47446.66663463535 5574.442555147059 27431.405010292397 3118.1651785714284 14221.487411377346 139.8904109589041 420.9684854634901 1485 9832 1353 255 111 63 19 0
25 12500008 52896 43159195 9.456756501182033 12.301921278380865 821.5704033655036 678.0909925454569 3190 1293 4453 52865 31 102 31 3065 3011 2928 2843 2756 2692 2628 2571 2522 2463 2395 2293 2187 2009 1803 1129 1005 834 660 477 318 207 122 69 37 21 13 9 6 5 44293 7979 491 1425 44293 824 7979 3873 52866 721 626 424 5556 4154 982 420 10.662734713529128 48.49080788857872 8.125254582484725 44.18416374523321 1.4857142857142858 3.25832267687942 1.2198325851709196E7 150581.59886037823 1.22109075E7 152471.0191093387 1.2226491995238096E7 148895.95303783525 9378.454260953298 64213.38913697382 4253.655804480652 28067.96161033549 133.8956043956044 538.5844898873831 2955 32932 2634 827 221 133 24 0
