%batchNum lastTS numPackets totalBytes avgInterAT stdInterAT avgLength stdLength ipSrc ipDst ipSrcDst ipv4 ipv6 icmp4 icmp6 ipMaskSrc[30] [29] [28] [27] [26] [25] [24] [23] [22] [21] [20] [19] [18] [17] [16] ipMaskDst[30] [29] [28] [27] [26] [25] [24] [23] [22] [21] [20] [19] [18] [17] [16] numTCP numUDP  othersL4 srcPortTCP dstPortTCP srcPortUDP dstPortUDP ipSrcPort ipDstPort tcpSyn tcpFin tcpRes flows flowsTCP flowsUDP flowsOther avgPacketsFlowTCP stdPacketsFlowTCP avgPacketsFlowUDP stdPacketsFlowUDP avgPacketsFlowOther stdPacketsFlowOther avgInterAtFlowTCP stdInterAtFlowTCP avgInterAtFlowUDP stdInterAtFlowUDP avgInterAtFlowOther stdInterAtFlowOther avgLengthFlowTCP stdLengthFlowTCP avgLengthFlowUDP stdLengthFlowUDP avgLengthFlowOther stdLengthFlowOther onePacketFlows httpPackets httpFlows sslPackets sslFlows smtpPackets smtpFlows auxFet
26 13000033 48137 37276457 270.2692227763923 57006.90782185922 780.601415588223 679.4423565861002 3253 1325 4479 48106 31 110 31 3117 3061 2987 2905 2823 2756 2694 2635 2586 2521 2442 2347 2235 2081 1878 1152 1011 824 660 477 314 200 117 65 36 20 12 8 5 4 39449 8021 526 1541 39448 775 8020 4026 48106 836 561 429 5706 4295 930 481 9.184866123399301 37.01181889704315 8.6247311827957 34.95510177048475 1.3866943866943866 3.4127070847890897 1.2691514403725263E7 245633.08918272477 1.2705327830107527E7 150271.1994173323 1.2740189542619543E7 149029.18006663205 7551.049836981835 47097.99661863112 5188.770967741935 31156.07015650039 152.96610169491527 841.4894549694956 3029 28108 2646 740 252 121 23 0
27 13500028 46800 35407309 10.687421182002778 12.708791038874073 763.1465827531953 683.2034582495465 3320 1380 4617 46737 63 106 63 3179 3101 3019 2941 2858 2789 2728 2685 2633 2573 2490 2382 2271 2121 1924 1199 1064 877 685 506 328 204 118 66 36 20 12 8 5 4 38307 7835 489 1580 38305 859 7834 4125 46736 879 570 396 5809 4321 1035 453 8.865308956260124 33.674322012054446 7.570048309178744 34.4746213453928 1.4525386313465785 3.9845174978846845 1.3195943882897478E7 149639.8327661611 1.3213235971014492E7 149564.460747288 1.3232358390728477E7 139368.98755527797 7190.720601851852 43039.93562079981 4174.343961352657 27312.86383668605 139.83832335329342 794.2350404012641 3127 26619 2658 841 248 110 30 0
28 14000016 47238 35679984 10.58984242629617 12.62422766727486 761.359636394674 681.0311817930425 3330 1369 4629 47122 116 123 116 3177 3102 3022 2932 2849 2780 2713 2665 2604 2535 2457 2356 2224 2070 1888 1173 1027 839 666 491 323 206 123 66 37 21 13 9 6 5 38419 8161 419 1520 38419 845 8161 4091 47123 883 618 378 5867 4396 1051 420 8.739535941765242 33.29283519529719 7.764985727878211 39.20277131507557 1.5666666666666667 6.1040579788796085 1.369667526910828E7 149814.0101879383 1.3718378366317792E7 147442.23597600905 1.3756363469047619E7 144634.05443204715 6971.356005459508 41595.87194224146 4766.1094196003805 43276.271594861726 133.48936170212767 664.6234216104572 3121 27694 2772 937 249 166 32 0
29 14500004 51358 39135894 9.738902631425177 12.077071310076906 766.8505339472911 685.2099186846744 3322 1727 5044 51288 70 95 70 3178 3103 3012 2914 2821 2744 2675 2622 2555 2484 2409 2323 2208 2060 1869 1400 1201 970 713 503 326 203 120 65 36 20 12 8 5 4 42831 7981 381 1968 42831 852 7981 4528 51289 1260 588 396 6209 4789 1022 398 8.943620797661307 38.1369097866731 7.809197651663405 33.67257735537071 1.3718592964824121 3.65641172923241 1.4194168596575486E7 148158.29212457192 1.4205822760273973E7 152254.58701406306 1.4220686366834171E7 141194.23825928805 7215.068072666528 45135.30541411957 4464.489236790607 29130.481149157302 119.46511627906976 419.0470640160424 3463 31062 2756 1288 661 150 38 0
30 15000002 51033 38861350 9.802411291903548 12.127697346683677 766.8358064643435 684.5484488559235 3185 1545 4723 50970 63 102 63 3054 2993 2901 2812 2726 2655 2587 2533 2480 2425 2349 2257 2149 2023 1840 1297 1122 910 695 489 319 205 121 66 36 20 12 8 5 4 42252 8192 424 1744 42252 812 8192 4211 50971 741 549 445 5838 4465 972 401 9.462933930571108 39.263599365855065 8.427983539094651 35.33729304623362 1.4688279301745637 3.4816942016374313 1.4686984968645018E7 145000.09498819456 1.4714874143004116E7 150673.66382377595 1.4766974039900249E7 148987.73830628963 7578.697424412094 46342.9242668636 5146.227366255144 32804.11495626404 126.14634146341463 409.36456559034957 2913 30242 2592 1853 510 222 35 0
31 15500030 47928 36935117 10.435523926790074 12.564363168146071 774.6511115771812 681.1940324741224 3125 1480 4557 47928 0 113 0 3020 2950 2882 2796 2711 2645 2589 2544 2487 2435 2357 2282 2172 2010 1838 1259 1103 898 682 488 320 203 118 67 36 20 12 8 5 4 38548 8868 399 1669 38546 832 8868 4086 47927 753 507 285 5672 4253 1045 374 9.063719727251351 39.29567121997361 8.486124401913875 42.07647400949574 1.3689839572192513 1.981195015600325 1.5193738821537739E7 148454.25553210123 1.5220290080382776E7 148999.9608211984 1.5238180379679145E7 144434.2973385262 7334.491298212606 46914.209175998694 5472.782775119617 38655.56206701367 170.73863636363637 745.1426038014469 3048 28212 2493 1169 447 201 30 0
32 16000026 47969 38334862 10.426173447046311 12.692509512916324 805.0064047374058 676.9132284471381 3161 1351 4432 47909 60 113 60 3028 2963 2889 2805 2718 2661 2603 2551 2493 2422 2345 2256 2150 1989 1822 1195 1054 863 674 484 326 203 120 67 37 21 13 9 6 5 38003 9388 405 1474 38003 809 9388 3912 47910 790 504 401 5597 4154 997 446 9.148531535869042 41.41848442652941 9.416248746238717 45.96310281586073 1.295964125560538 3.034554362566635 1.5696021335580165E7 153072.7925870481 1.5711134519558676E7 152458.26729135896 1.5754678147982063E7 141825.13080641895 7686.91839191141 55244.28940230147 6407.791374122367 46830.96402147346 79.078125 242.45687975734296 3035 28346 2573 953 253 58 24 0
33 16500113 46545 36032986 10.749967757190147 13.232792153821297 782.298907969866 680.3779076345697 3200 1315 4436 46424 121 131 121 3082 3023 2943 2846 2754 2695 2629 2583 2518 2460 2389 2292 2167 2001 1813 1173 1036 877 680 485 327 205 120 66 36 21 13 9 6 5 36927 8874 492 1432 36927 812 8874 3917 46425 783 586 460 5626 4165 954 507 8.866026410564226 30.34039775438611 9.30188679245283 41.03254575724927 1.467455621301775 5.45991308425088 1.6193762164465787E7 150170.9854249454 1.6205987229559748E7 152125.57995214933 1.6255726524654832E7 153647.74050060363 7270.161824729892 38499.49307789938 5989.0041928721175 36429.632850491274 202.73469387755102 1638.1326274456658 2983 26850 2653 673 209 52 19 0
34 17000029 48017 38313055 10.415270833333333 12.898246004786852 810.8229953653736 676.7379820596268 3316 1348 4585 47922 95 99 95 3162 3107 3026 2932 2838 2762 2692 2639 2578 2503 2426 2337 2225 2059 1876 1193 1043 872 679 486 316 200 117 65 36 20 12 8 5 4 38007 9018 798 1449 38007 831 9017 4055 47923 817 487 417 6009 4210 1008 791 9.027790973871735 36.40391968141647 8.946428571428571 35.804182494884365 1.2541087231352719 3.679649848674403 1.669603509311164E7 151631.30862298683 1.669971383234127E7 146452.6248783135 1.6787966664981037E7 145532.44971861478 7580.868408551069 47437.33351285397 6329.994047619048 38023.06627711773 106.8012048192771 436.7167136162838 3361 27607 2646 1285 271 81 20 0
35 17500009 45445 34575431 11.006097426753836 13.276146651468194 775.4443248334791 680.1315095163978 3443 1431 4835 45388 57 99 57 3292 3209 3119 3009 2911 2842 2766 2702 2634 2561 2485 2390 2267 2100 1902 1243 1083 878 675 470 309 200 120 65 36 21 13 9 6 5 36257 8103 929 1580 36255 843 8103 4325 45387 891 631 326 6359 4396 1008 955 8.247725204731575 28.913357753759875 8.038690476190476 38.395692032657344 1.1361256544502618 2.0135665526076125 1.7198079590764333E7 152085.80066663 1.720708675892857E7 153227.67687105873 1.723545837905759E7 143029.8918678937 6762.951308304892 37207.115288074514 4794.185515873016 31635.560212838947 108.3 335.67942100195916 3714 25822 2751 1022 401 112 29 0
36 18000005 46580 35694273 10.738440392586389 12.941181351559916 784.2371254064504 678.4639247537013 3402 1376 4773 46549 31 83 31 3270 3183 3101 2988 2889 2816 2750 2692 2628 2567 2487 2401 2295 2140 1954 1216 1064 864 665 473 317 199 119 65 36 21 13 9 6 5 37445 7871 1150 1559 37445 773 7871 4227 46550 874 571 482 6493 4393 936 1164 8.523787844297747 28.722238647837305 8.409188034188034 37.484697732575675 1.0859106529209621 1.0836967405273272 1.7693852423856135E7 149790.44242525706 1.7713624176282052E7 151607.8935151444 1.771897264862543E7 132037.13168341643 7015.098338265422 36928.18211816955 5198.5940170940175 33848.6968878312 74.39263803680981 171.30556059866984 3831 26747 2718 668 330 172 26 0
37 18500006 45915 35565971 10.895539624779378 13.21532129988698 783.7484795063905 679.0436877720321 3295 1282 4559 45826 89 168 89 3141 3069 2982 2899 2822 2749 2681 2625 2576 2511 2430 2326 2210 2060 1860 1137 1008 836 663 482 321 203 119 65 36 20 12 8 5 4 37331 7752 575 1426 37331 814 7752 4025 45827 858 509 493 5836 4182 1016 638 8.926590148254423 33.219078458035945 7.6299212598425195 37.286201559982665 1.3040752351097178 3.6453259461834815 1.8195084347919654E7 150049.38537580747 1.8207615035433073E7 148864.8671135842 1.822451509247649E7 149618.82063798094 7492.376853180296 43639.35237516223 4143.925196850394 29031.674291204607 107.21296296296296 319.1672396281483 3152 26456 2679 740 228 358 28 0
38 19000024 48329 38659983 10.35131554433105 12.718742495432517 806.1294048959506 678.6349126413556 3398 1279 4626 48220 109 154 109 3251 3178 3099 2995 2904 2832 2753 2697 2636 2567 2484 2386 2279 2105 1920 1123 999 829 656 471 314 199 117 67 36 20 12 8 5 4 40089 7591 386 1459 40089 856 7591 4140 48221 865 622 376 5957 4405 1103 449 9.100794551645857 33.57011738035422 6.882139619220308 35.95329144753163 1.44543429844098 5.253697393540603 1.8693350272190694E7 147881.97273200867 1.8714778149592023E7 145036.7014256195 1.8741111211581293E7 144978.91462933575 7770.842224744609 43477.69515052828 4000.0489573889395 28719.93428545466 81.00456621004567 255.04557744713486 3203 28871 2839 899 218 147 31 0
39 19500002 49751 39721080 10.053222077008144 12.535544717772249 804.5993963701183 679.760835209406 3324 1537 4803 49674 77 118 77 3193 3127 3051 2963 2875 2800 2736 2689 2639 2577 2492 2375 2242 2069 1872 1323 1143 920 693 489 321 198 116 64 35 19 11 7 5 4 40381 8720 455 1795 40379 832 8720 4392 49673 1078 593 435 6140 4702 998 440 8.588047639302424 34.95383416996803 8.7374749498998 44.817376031945216 1.4772727272727273 4.120624401052036 1.9208772359846875E7 153747.88145320571 1.920625961222445E7 149701.15678659096 1.923987225227273E7 145813.77919638396 7267.486066794299 44773.365577577184 5538.0691382765535 34813.04094208477 150.09 591.6753881986305 3371 29168 2772 1033 520 92 30 0
40 20000007 46490 36005405 10.76259658638428 12.952321785426765 780.8162990913626 681.1163384678694 3231 1545 4770 46395 95 131 95 3091 3028 2955 2867 2780 2713 2654 2606 2549 2486 2407 2311 2205 2072 1881 1303 1130 909 684 484 313 198 119 66 36 20 12 8 5 4 37667 8203 394 1838 37667 802 8202 4377 46396 834 563 451 6015 4644 951 420 8.110895779500432 30.46611763679026 8.62565720294427 36.143175389476916 1.4761904761904763 4.698530672049558 1.9692950587424632E7 145893.53524187676 1.9708080393270243E7 149618.34308284862 1.9757666554761905E7 147876.34642037278 6625.287037037037 39117.14810153381 5481.863301787592 33690.89047388387 141.9367816091954 562.1616376955579 3119 25852 2706 1775 566 84 28 0
41 20500002 45068 35623733 11.099917863564722 13.477379345951308 796.1750625782228 675.3050739295703 3336 1523 4890 45068 0 120 0 3206 3137 3066 2976 2891 2818 2750 2695 2631 2559 2468 2385 2266 2106 1908 1321 1151 921 701 500 330 200 120 65 35 19 11 7 4 3 36302 8178 468 1717 36302 814 8178 4317 45068 727 807 431 6166 4695 978 493 7.732055378061768 31.62034502313853 8.36196319018405 34.04779811143767 1.1926977687626774 1.253797477103166 2.0194044364004258E7 144775.32149828447 2.0200503003067486E7 151405.81560250826 2.0235885778904665E7 141085.79724720094 6457.473056443025 42183.901470828096 5391.856850715746 33685.99341162157 170.90673575129534 858.566913570352 3342 24693 2841 1223 474 53 22 0
42 21000002 42896 33276703 11.661209449847245 13.747068871691383 783.1750764885855 681.4670789303059 3217 1389 4574 42834 62 106 62 3081 3020 2934 2864 2788 2724 2660 2610 2559 2488 2416 2312 2193 2024 1860 1220 1061 871 670 485 321 196 116 65 36 20 12 8 5 4 34864 7348 516 1565 34864 836 7348 4073 42835 686 540 443 5730 4244 1013 473 8.214891611687088 30.497547065343262 7.253701875616979 35.94028171774175 1.4460887949260042 3.620180692347155 2.069050196442036E7 146899.4301806643 2.0713334910167817E7 146824.02407856454 2.0771352890063424E7 138974.86216572797 6940.9267200754 40728.86998610104 3742.4402764067127 26727.023848432305 162.28248587570621 709.3392206437642 3119 23486 2565 920 374 71 21 0
43 21500001 47636 39959250 10.502362899329986 13.351645217974992 845.742422959702 670.5174731395688 3182 1320 4378 47541 95 119 95 3065 3009 2943 2861 2781 2719 2654 2607 2550 2482 2406 2316 2202 2027 1848 1167 1042 869 679 491 328 204 119 67 36 20 12 8 5 4 38643 8280 499 1499 38641 808 8280 3930 47540 748 520 390 5541 4094 988 459 9.438935026868588 33.65989482730229 8.380566801619434 47.078537190184775 1.553376906318083 4.9293483286874515 2.1197817436980948E7 150963.7853115163 2.1214046657894738E7 149927.22077587154 2.123821637254902E7 152561.9073764336 8566.875641338871 44977.81054810469 4873.560728744939 32417.01621904068 414.11340206185565 2510.068193307016 2939 28240 2482 766 241 83 21 0
44 22000002 45993 36253001 10.876019575856443 13.137228605053071 795.6769966859074 679.6306181300544 3215 1297 4444 45900 93 94 93 3101 3046 2971 2879 2807 2739 2679 2631 2575 2503 2424 2336 2220 2065 1877 1152 1031 860 673 483 313 195 114 65 36 20 12 8 6 5 37351 7917 538 1511 37351 810 7917 3986 45901 862 525 390 5777 4346 972 459 8.59433962264151 29.294295953746335 8.145061728395062 37.58054450248001 1.579520697167756 5.70708385256585 2.169650430326737E7 150257.09090485872 2.1710733461934157E7 153282.29593558065 2.175425691067538E7 146813.35090475372 7206.697883110906 38324.14083253533 4974.945417095778 36493.63414618603 660.9677419354839 6916.157329503979 3091 27630 2773 682 250 73 20 0
45 22500001 43746 33518760 11.436246369187842 13.919392627356856 772.2939956684024 677.9155089057004 3271 1392 4603 43715 31 125 31 3155 3105 3031 2949 2856 2797 2738 2689 2634 2566 2478 2383 2266 2097 1906 1237 1104 914 696 499 326 201 119 65 35 19 11 7 5 4 36063 6918 609 1598 36062 831 6918 4113 43715 859 600 397 5768 4311 988 469 8.365344467640918 28.832831520848355 7.002024291497976 36.73836536753564 1.6311300639658848 6.652988811649375 2.2195401050104383E7 147931.72055680543 2.2210936774291497E7 152373.39130351803 2.2245282748400852E7 149329.83098697712 6917.298143851508 36595.212116517374 3697.4585020242916 27615.53756346286 254.6601941747573 1742.2350127941481 3148 25069 2665 1534 331 85 16 0
46 23000001 45496 34202469 10.99667920212883 13.278927839524796 757.4534381574576 682.02207544484 3202 1329 4506 45466 30 156 30 3075 3013 2942 2850 2768 2696 2625 2570 2517 2452 2379 2288 2176 2019 1842 1169 1049 876 678 484 318 197 117 65 35 20 12 8 5 4 37778 6949 583 1515 37778 824 6949 3964 45467 756 532 424 5687 4236 962 489 8.918319169027384 31.7111238052736 7.223492723492724 37.26018257901061 1.572597137014315 6.230408968119224 2.2692355309254013E7 150100.258324648 2.27076034989605E7 146558.55051508296 2.2727046165644173E7 147915.22403488558 7250.363314447592 36530.17149052605 3562.286902286902 26361.175032805102 313.6188118811881 2197.9760413202466 2970 26024 2629 898 288 112 18 0
47 23500002 45097 34984278 11.092752401446415 13.507719354234483 783.5851904943221 678.7264127896974 3140 1280 4430 45034 63 143 63 3017 2966 2897 2810 2726 2661 2603 2552 2499 2442 2371 2291 2176 2026 1837 1136 1016 838 650 480 316 197 116 66 36 20 12 8 5 4 36940 7334 617 1450 36938 760 7334 3867 45033 722 526 375 5605 4125 919 561 8.955151515151515 31.513283394515245 7.980413492927094 43.02572806239586 1.4670231729055259 4.455363888581846 2.3191833815272726E7 147910.50034317948 2.3215730043525573E7 153370.4020751286 2.3242859543672014E7 148627.30276361102 7533.410523763337 41438.06653175794 4220.915125136017 32074.41841776507 179.72511848341233 956.442495106474 2998 26154 2574 864 236 120 22 0
48 24000006 43583 32275705 11.480966156954585 13.663597521554253 747.3395387607669 679.9750546026755 3143 1275 4389 43490 93 125 93 3024 2970 2894 2817 2730 2661 2595 2542 2489 2423 2349 2254 2150 1995 1832 1150 1043 882 671 480 322 197 115 63 35 20 12 8 5 4 35093 7787 485 1414 35093 800 7787 3850 43491 725 561 410 5512 4079 963 470 8.60333415052709 31.79082852997404 8.08618899273105 44.71366151949257 1.495744680851064 5.094218667252833 2.369238266854621E7 150454.10767757118 2.37141813894081E7 151967.4292179313 2.375025073404255E7 144140.13670413676 6954.25349350331 40415.197986279425 4032.7393561786084 29919.36678975156 132.85279187817258 642.1051513426057 2889 24946 2557 579 228 139 20 0
49 24500014 47337 38447061 10.568128500475536 13.399166878667328 818.2214773670433 674.4716688741634 3260 1252 4477 47274 63 138 63 3131 3077 3006 2910 2813 2752 2693 2645 2579 2518 2447 2352 2224 2057 1860 1126 1007 840 642 476 314 202 119 66 37 21 13 9 6 5 38886 7774 476 1426 38886 856 7774 3978 47275 803 534 458 5683 4207 1017 459 9.243166151652009 41.143781930419486 7.644051130776795 37.393611788065336 1.4749455337690631 3.862280586515697 2.4196919146898028E7 148588.252402735 2.4206338087512292E7 147459.86734513042 2.4241776666666668E7 143013.87876371088 8102.981459472308 54612.12970791937 4239.2104228121925 30164.37678127551 233.27860696517413 1197.3479400542847 3142 28312 2706 829 201 101 16 0
50 25000016 45972 38604635 10.882304293891053 13.651988401242773 845.6541149153359 673.4711247026089 3041 1205 4156 45877 95 74 95 2924 2861 2785 2695 2620 2562 2503 2455 2401 2351 2283 2194 2077 1919 1731 1087 978 815 637 468 309 193 118 67 36 20 12 8 5 4 38195 7150 458 1328 38194 771 7150 3685 45877 700 465 394 5245 3978 925 342 9.601558572146807 40.72733649107334 7.72972972972973 40.473361275942636 1.8333333333333333 6.172946067956105 2.4695313870035194E7 151942.39391585582 2.471159832E7 153139.21710404908 2.473599892982456E7 152765.61761379417 8778.699019361327 56446.5170042781 3938.358918918919 28140.454168140022 308.7295597484277 1498.4601865974319 2729 27466 2542 511 186 123 12 0
51 25500017 45465 36078759 11.00191423353649 13.697997280106216 798.8632508912162 675.1060782433196 3100 1230 4253 45437 28 96 28 2968 2897 2828 2742 2663 2603 2531 2480 2425 2354 2285 2199 2098 1948 1782 1098 984 824 645 469 315 197 118 65 36 20 12 8 5 4 37195 7705 441 1331 37193 743 7705 3738 45436 804 526 439 5386 4087 905 394 9.100807438218743 34.0019285856109 8.513812154696133 50.240064573981094 1.4340101522842639 2.6070969131815587 2.5190097867139712E7 148878.6797789644 2.5209059965745855E7 150667.95497261465 2.524716816243655E7 137837.88273837115 7848.626774351444 44507.90173551696 4381.798895027624 34145.44834237292 275.275 1424.720691925263 2789 26712 2689 498 148 76 15 0
52 25636426 12417 9988387 10.990573638414437 13.665388012047794 808.3884752347038 686.1131847459951 1404 719 1883 12417 0 27 0 1357 1343 1316 1280 1247 1216 1182 1158 1136 1117 1092 1059 1024 974 918 652 604 539 452 349 245 164 103 60 33 19 11 7 4 3 10170 2102 118 649 10170 295 2102 1664 12417 231 142 117 2226 1787 336 103 5.691102406267487 17.011895505678925 6.255952380952381 18.41429633528823 1.4077669902912622 1.347417522738414 2.5555842218242865E7 39059.775273700805 2.5554140848214287E7 41123.75410809977 2.556389740776699E7 39660.06616232504 4921.848908785674 22037.30930326849 3519.4761904761904 14067.50267756624 185.26315789473685 604.1862731240913 1144 7030 1129 390 47 28 7 0
